"","group","subject","item","region","measure","sort","condition","skips","rawdata","nozero","ambiguity","continuation","trimmed_nozero"
"31308","Native",13,46,"spillover2","tt","spillover2 tt",5,0,1267,1267,0.5,-0.5,1267
"31310","Native",13,41,"spillover2","tt","spillover2 tt",8,0,493,493,-0.5,0.5,493
"31312","Native",13,33,"spillover2","tt","spillover2 tt",8,0,853,853,-0.5,0.5,853
"31314","Native",13,45,"spillover2","tt","spillover2 tt",8,0,196,196,-0.5,0.5,196
"31316","Native",13,36,"spillover2","tt","spillover2 tt",7,0,339,339,0.5,0.5,339
"31318","Native",13,43,"spillover2","tt","spillover2 tt",6,0,222,222,-0.5,-0.5,222
"31320","Native",13,42,"spillover2","tt","spillover2 tt",5,0,671,671,0.5,-0.5,671
"31322","Native",13,37,"spillover2","tt","spillover2 tt",8,0,294,294,-0.5,0.5,294
"31324","Native",13,29,"spillover2","tt","spillover2 tt",8,0,515,515,-0.5,0.5,515
"31326","Native",13,48,"spillover2","tt","spillover2 tt",7,0,491,491,0.5,0.5,491
"31328","Native",13,44,"spillover2","tt","spillover2 tt",7,0,275,275,0.5,0.5,275
"31330","Native",13,47,"spillover2","tt","spillover2 tt",6,0,1105,1105,-0.5,-0.5,1105
"31332","Native",13,35,"spillover2","tt","spillover2 tt",6,0,265,265,-0.5,-0.5,265
"31334","Native",13,30,"spillover2","tt","spillover2 tt",5,1,0,NA,0.5,-0.5,NA
"31336","Native",13,26,"spillover2","tt","spillover2 tt",5,0,256,256,0.5,-0.5,256
"31338","Native",13,25,"spillover2","tt","spillover2 tt",8,0,1135,1135,-0.5,0.5,1135
"31340","Native",13,38,"spillover2","tt","spillover2 tt",5,0,1605,1605,0.5,-0.5,1605
"31342","Native",13,28,"spillover2","tt","spillover2 tt",7,0,1012,1012,0.5,0.5,1012
"31344","Native",13,31,"spillover2","tt","spillover2 tt",6,0,320,320,-0.5,-0.5,320
"31346","Native",14,30,"spillover2","tt","spillover2 tt",6,0,395,395,-0.5,-0.5,395
"31348","Native",14,35,"spillover2","tt","spillover2 tt",7,0,838,838,0.5,0.5,838
"31350","Native",14,29,"spillover2","tt","spillover2 tt",5,0,544,544,0.5,-0.5,544
"31352","Native",14,40,"spillover2","tt","spillover2 tt",8,0,157,157,-0.5,0.5,157
"31354","Native",14,44,"spillover2","tt","spillover2 tt",8,0,409,409,-0.5,0.5,409
"31356","Native",14,45,"spillover2","tt","spillover2 tt",5,0,667,667,0.5,-0.5,667
"31358","Native",14,25,"spillover2","tt","spillover2 tt",5,0,488,488,0.5,-0.5,488
"31360","Native",14,48,"spillover2","tt","spillover2 tt",8,0,748,748,-0.5,0.5,748
"31362","Native",14,46,"spillover2","tt","spillover2 tt",6,0,413,413,-0.5,-0.5,413
"31364","Native",14,33,"spillover2","tt","spillover2 tt",5,0,188,188,0.5,-0.5,188
"31366","Native",14,26,"spillover2","tt","spillover2 tt",6,0,151,151,-0.5,-0.5,151
"31368","Native",14,37,"spillover2","tt","spillover2 tt",5,0,211,211,0.5,-0.5,211
"31370","Native",14,38,"spillover2","tt","spillover2 tt",6,0,687,687,-0.5,-0.5,687
"31372","Native",14,34,"spillover2","tt","spillover2 tt",6,0,191,191,-0.5,-0.5,191
"31374","Native",14,43,"spillover2","tt","spillover2 tt",7,0,157,157,0.5,0.5,157
"31376","Native",14,32,"spillover2","tt","spillover2 tt",8,0,2304,2304,-0.5,0.5,2304
"31378","Native",14,27,"spillover2","tt","spillover2 tt",7,0,898,898,0.5,0.5,898
"31380","Native",14,42,"spillover2","tt","spillover2 tt",6,0,2339,2339,-0.5,-0.5,2339
"31382","Native",14,47,"spillover2","tt","spillover2 tt",7,0,162,162,0.5,0.5,162
"31384","Native",14,41,"spillover2","tt","spillover2 tt",5,0,328,328,0.5,-0.5,328
"31386","Native",14,28,"spillover2","tt","spillover2 tt",8,0,746,746,-0.5,0.5,746
"31388","Native",14,39,"spillover2","tt","spillover2 tt",7,0,1149,1149,0.5,0.5,1149
"31390","Native",14,31,"spillover2","tt","spillover2 tt",7,0,551,551,0.5,0.5,551
"31392","Native",14,36,"spillover2","tt","spillover2 tt",8,0,470,470,-0.5,0.5,470
"31393","Native",15,27,"spillover2","tt","spillover2 tt",8,0,588,588,-0.5,0.5,588
"31395","Native",15,33,"spillover2","tt","spillover2 tt",6,0,371,371,-0.5,-0.5,371
"31397","Native",15,25,"spillover2","tt","spillover2 tt",6,0,1040,1040,-0.5,-0.5,1040
"31399","Native",15,28,"spillover2","tt","spillover2 tt",5,0,309,309,0.5,-0.5,309
"31401","Native",15,31,"spillover2","tt","spillover2 tt",8,0,527,527,-0.5,0.5,527
"31403","Native",15,43,"spillover2","tt","spillover2 tt",8,0,226,226,-0.5,0.5,226
"31405","Native",15,35,"spillover2","tt","spillover2 tt",8,0,955,955,-0.5,0.5,955
"31407","Native",15,38,"spillover2","tt","spillover2 tt",7,0,664,664,0.5,0.5,664
"31409","Native",15,47,"spillover2","tt","spillover2 tt",8,0,230,230,-0.5,0.5,230
"31411","Native",15,34,"spillover2","tt","spillover2 tt",7,0,1037,1037,0.5,0.5,1037
"31413","Native",15,42,"spillover2","tt","spillover2 tt",7,0,615,615,0.5,0.5,615
"31415","Native",15,39,"spillover2","tt","spillover2 tt",8,0,921,921,-0.5,0.5,921
"31417","Native",15,32,"spillover2","tt","spillover2 tt",5,0,785,785,0.5,-0.5,785
"31419","Native",15,30,"spillover2","tt","spillover2 tt",7,0,222,222,0.5,0.5,222
"31421","Native",15,48,"spillover2","tt","spillover2 tt",5,0,487,487,0.5,-0.5,487
"31423","Native",15,45,"spillover2","tt","spillover2 tt",6,0,356,356,-0.5,-0.5,356
"31425","Native",15,46,"spillover2","tt","spillover2 tt",7,0,785,785,0.5,0.5,785
"31427","Native",15,37,"spillover2","tt","spillover2 tt",6,0,183,183,-0.5,-0.5,183
"31429","Native",15,36,"spillover2","tt","spillover2 tt",5,0,368,368,0.5,-0.5,368
"31431","Native",15,29,"spillover2","tt","spillover2 tt",6,0,303,303,-0.5,-0.5,303
"31433","Native",15,40,"spillover2","tt","spillover2 tt",5,0,128,128,0.5,-0.5,128
"31435","Native",15,44,"spillover2","tt","spillover2 tt",5,0,145,145,0.5,-0.5,145
"31437","Native",15,41,"spillover2","tt","spillover2 tt",6,0,313,313,-0.5,-0.5,313
"31439","Native",15,26,"spillover2","tt","spillover2 tt",7,0,495,495,0.5,0.5,495
"31441","Native",16,25,"spillover2","tt","spillover2 tt",7,0,732,732,0.5,0.5,732
"31443","Native",16,29,"spillover2","tt","spillover2 tt",7,0,515,515,0.5,0.5,515
"31445","Native",16,35,"spillover2","tt","spillover2 tt",5,0,1223,1223,0.5,-0.5,1223
"31447","Native",16,32,"spillover2","tt","spillover2 tt",6,0,1116,1116,-0.5,-0.5,1116
"31449","Native",16,47,"spillover2","tt","spillover2 tt",5,0,608,608,0.5,-0.5,608
"31451","Native",16,37,"spillover2","tt","spillover2 tt",7,0,379,379,0.5,0.5,379
"31453","Native",16,43,"spillover2","tt","spillover2 tt",5,0,504,504,0.5,-0.5,504
"31455","Native",16,28,"spillover2","tt","spillover2 tt",6,0,145,145,-0.5,-0.5,145
"31457","Native",16,39,"spillover2","tt","spillover2 tt",5,0,346,346,0.5,-0.5,346
"31459","Native",16,30,"spillover2","tt","spillover2 tt",8,0,218,218,-0.5,0.5,218
"31461","Native",16,26,"spillover2","tt","spillover2 tt",8,0,155,155,-0.5,0.5,155
"31463","Native",16,27,"spillover2","tt","spillover2 tt",5,0,1400,1400,0.5,-0.5,1400
"31465","Native",16,44,"spillover2","tt","spillover2 tt",6,0,164,164,-0.5,-0.5,164
"31467","Native",16,42,"spillover2","tt","spillover2 tt",8,0,404,404,-0.5,0.5,404
"31469","Native",16,33,"spillover2","tt","spillover2 tt",7,0,350,350,0.5,0.5,350
"31471","Native",16,45,"spillover2","tt","spillover2 tt",7,0,308,308,0.5,0.5,308
"31473","Native",16,48,"spillover2","tt","spillover2 tt",6,1,0,NA,-0.5,-0.5,NA
"31475","Native",16,46,"spillover2","tt","spillover2 tt",8,0,632,632,-0.5,0.5,632
"31477","Native",16,31,"spillover2","tt","spillover2 tt",5,0,175,175,0.5,-0.5,175
"31479","Native",16,38,"spillover2","tt","spillover2 tt",8,0,398,398,-0.5,0.5,398
"31481","Native",16,40,"spillover2","tt","spillover2 tt",6,1,0,NA,-0.5,-0.5,NA
"31483","Native",16,34,"spillover2","tt","spillover2 tt",8,0,907,907,-0.5,0.5,907
"31485","Native",16,41,"spillover2","tt","spillover2 tt",7,0,192,192,0.5,0.5,192
"31487","Native",16,36,"spillover2","tt","spillover2 tt",6,0,144,144,-0.5,-0.5,144
"31489","Native",17,35,"spillover2","tt","spillover2 tt",6,0,486,486,-0.5,-0.5,486
"31491","Native",17,44,"spillover2","tt","spillover2 tt",7,0,710,710,0.5,0.5,710
"31493","Native",17,45,"spillover2","tt","spillover2 tt",8,0,481,481,-0.5,0.5,481
"31495","Native",17,27,"spillover2","tt","spillover2 tt",6,0,107,107,-0.5,-0.5,107
"31497","Native",17,32,"spillover2","tt","spillover2 tt",7,0,625,625,0.5,0.5,625
"31499","Native",17,31,"spillover2","tt","spillover2 tt",6,0,966,966,-0.5,-0.5,966
"31501","Native",17,43,"spillover2","tt","spillover2 tt",6,0,228,228,-0.5,-0.5,228
"31503","Native",17,25,"spillover2","tt","spillover2 tt",8,0,465,465,-0.5,0.5,465
"31505","Native",17,38,"spillover2","tt","spillover2 tt",5,0,881,881,0.5,-0.5,881
"31507","Native",17,46,"spillover2","tt","spillover2 tt",5,0,974,974,0.5,-0.5,974
"31509","Native",17,40,"spillover2","tt","spillover2 tt",7,0,126,126,0.5,0.5,126
"31511","Native",17,37,"spillover2","tt","spillover2 tt",8,0,206,206,-0.5,0.5,206
"31513","Native",17,41,"spillover2","tt","spillover2 tt",8,0,729,729,-0.5,0.5,729
"31515","Native",17,42,"spillover2","tt","spillover2 tt",5,0,749,749,0.5,-0.5,749
"31517","Native",17,30,"spillover2","tt","spillover2 tt",5,0,701,701,0.5,-0.5,701
"31519","Native",17,29,"spillover2","tt","spillover2 tt",8,0,1022,1022,-0.5,0.5,1022
"31521","Native",17,28,"spillover2","tt","spillover2 tt",7,0,1239,1239,0.5,0.5,1239
"31523","Native",17,33,"spillover2","tt","spillover2 tt",8,0,685,685,-0.5,0.5,685
"31525","Native",17,36,"spillover2","tt","spillover2 tt",7,0,390,390,0.5,0.5,390
"31527","Native",17,26,"spillover2","tt","spillover2 tt",5,0,561,561,0.5,-0.5,561
"31529","Native",17,34,"spillover2","tt","spillover2 tt",5,0,468,468,0.5,-0.5,468
"31531","Native",17,47,"spillover2","tt","spillover2 tt",6,0,1193,1193,-0.5,-0.5,1193
"31533","Native",17,48,"spillover2","tt","spillover2 tt",7,0,450,450,0.5,0.5,450
"31535","Native",17,39,"spillover2","tt","spillover2 tt",6,0,994,994,-0.5,-0.5,994
"31538","Native",18,36,"spillover2","tt","spillover2 tt",8,0,534,534,-0.5,0.5,534
"31540","Native",18,34,"spillover2","tt","spillover2 tt",6,0,283,283,-0.5,-0.5,283
"31542","Native",18,28,"spillover2","tt","spillover2 tt",8,0,417,417,-0.5,0.5,417
"31544","Native",18,40,"spillover2","tt","spillover2 tt",8,0,171,171,-0.5,0.5,171
"31546","Native",18,33,"spillover2","tt","spillover2 tt",5,0,355,355,0.5,-0.5,355
"31548","Native",18,42,"spillover2","tt","spillover2 tt",6,0,396,396,-0.5,-0.5,396
"31550","Native",18,46,"spillover2","tt","spillover2 tt",6,0,1099,1099,-0.5,-0.5,1099
"31552","Native",18,30,"spillover2","tt","spillover2 tt",6,0,453,453,-0.5,-0.5,453
"31554","Native",18,27,"spillover2","tt","spillover2 tt",7,1,0,NA,0.5,0.5,NA
"31556","Native",18,47,"spillover2","tt","spillover2 tt",7,0,417,417,0.5,0.5,417
"31558","Native",18,35,"spillover2","tt","spillover2 tt",7,0,302,302,0.5,0.5,302
"31560","Native",18,37,"spillover2","tt","spillover2 tt",5,0,310,310,0.5,-0.5,310
"31562","Native",18,25,"spillover2","tt","spillover2 tt",5,0,453,453,0.5,-0.5,453
"31564","Native",18,44,"spillover2","tt","spillover2 tt",8,0,359,359,-0.5,0.5,359
"31566","Native",18,39,"spillover2","tt","spillover2 tt",7,0,1135,1135,0.5,0.5,1135
"31568","Native",18,41,"spillover2","tt","spillover2 tt",5,0,240,240,0.5,-0.5,240
"31570","Native",18,29,"spillover2","tt","spillover2 tt",5,0,473,473,0.5,-0.5,473
"31572","Native",18,32,"spillover2","tt","spillover2 tt",8,0,1131,1131,-0.5,0.5,1131
"31574","Native",18,26,"spillover2","tt","spillover2 tt",6,1,0,NA,-0.5,-0.5,NA
"31576","Native",18,31,"spillover2","tt","spillover2 tt",7,0,496,496,0.5,0.5,496
"31578","Native",18,43,"spillover2","tt","spillover2 tt",7,0,1113,1113,0.5,0.5,1113
"31580","Native",18,45,"spillover2","tt","spillover2 tt",5,0,356,356,0.5,-0.5,356
"31582","Native",18,38,"spillover2","tt","spillover2 tt",6,0,164,164,-0.5,-0.5,164
"31584","Native",18,48,"spillover2","tt","spillover2 tt",8,0,339,339,-0.5,0.5,339
"31586","Native",19,26,"spillover2","tt","spillover2 tt",7,0,660,660,0.5,0.5,660
"31588","Native",19,27,"spillover2","tt","spillover2 tt",8,0,237,237,-0.5,0.5,237
"31590","Native",19,43,"spillover2","tt","spillover2 tt",8,0,613,613,-0.5,0.5,613
"31592","Native",19,40,"spillover2","tt","spillover2 tt",5,0,502,502,0.5,-0.5,502
"31594","Native",19,48,"spillover2","tt","spillover2 tt",5,0,715,715,0.5,-0.5,715
"31596","Native",19,38,"spillover2","tt","spillover2 tt",7,0,986,986,0.5,0.5,986
"31598","Native",19,28,"spillover2","tt","spillover2 tt",5,0,1142,1142,0.5,-0.5,1142
"31600","Native",19,31,"spillover2","tt","spillover2 tt",8,0,1622,1622,-0.5,0.5,1622
"31602","Native",19,37,"spillover2","tt","spillover2 tt",6,0,385,385,-0.5,-0.5,385
"31604","Native",19,30,"spillover2","tt","spillover2 tt",7,0,518,518,0.5,0.5,518
"31606","Native",19,44,"spillover2","tt","spillover2 tt",5,1,0,NA,0.5,-0.5,NA
"31608","Native",19,32,"spillover2","tt","spillover2 tt",5,0,804,804,0.5,-0.5,804
"31610","Native",19,42,"spillover2","tt","spillover2 tt",7,0,428,428,0.5,0.5,428
"31612","Native",19,46,"spillover2","tt","spillover2 tt",7,0,600,600,0.5,0.5,600
"31614","Native",19,34,"spillover2","tt","spillover2 tt",7,0,1303,1303,0.5,0.5,1303
"31616","Native",19,39,"spillover2","tt","spillover2 tt",8,0,1124,1124,-0.5,0.5,1124
"31618","Native",19,36,"spillover2","tt","spillover2 tt",5,0,491,491,0.5,-0.5,491
"31620","Native",19,35,"spillover2","tt","spillover2 tt",8,0,1083,1083,-0.5,0.5,1083
"31622","Native",19,25,"spillover2","tt","spillover2 tt",6,0,389,389,-0.5,-0.5,389
"31624","Native",19,45,"spillover2","tt","spillover2 tt",6,0,581,581,-0.5,-0.5,581
"31626","Native",19,29,"spillover2","tt","spillover2 tt",6,0,897,897,-0.5,-0.5,897
"31628","Native",19,41,"spillover2","tt","spillover2 tt",6,0,318,318,-0.5,-0.5,318
"31630","Native",19,33,"spillover2","tt","spillover2 tt",6,0,173,173,-0.5,-0.5,173
"31632","Native",19,47,"spillover2","tt","spillover2 tt",8,0,155,155,-0.5,0.5,155
"31633","Native",20,44,"spillover2","tt","spillover2 tt",6,0,212,212,-0.5,-0.5,212
"31635","Native",20,42,"spillover2","tt","spillover2 tt",8,0,427,427,-0.5,0.5,427
"31637","Native",20,34,"spillover2","tt","spillover2 tt",8,0,628,628,-0.5,0.5,628
"31639","Native",20,27,"spillover2","tt","spillover2 tt",5,1,0,NA,0.5,-0.5,NA
"31641","Native",20,32,"spillover2","tt","spillover2 tt",6,0,277,277,-0.5,-0.5,277
"31643","Native",20,37,"spillover2","tt","spillover2 tt",7,0,166,166,0.5,0.5,166
"31645","Native",20,36,"spillover2","tt","spillover2 tt",6,0,154,154,-0.5,-0.5,154
"31647","Native",20,40,"spillover2","tt","spillover2 tt",6,0,206,206,-0.5,-0.5,206
"31649","Native",20,30,"spillover2","tt","spillover2 tt",8,0,413,413,-0.5,0.5,413
"31651","Native",20,48,"spillover2","tt","spillover2 tt",6,0,619,619,-0.5,-0.5,619
"31653","Native",20,45,"spillover2","tt","spillover2 tt",7,0,607,607,0.5,0.5,607
"31655","Native",20,28,"spillover2","tt","spillover2 tt",6,0,293,293,-0.5,-0.5,293
"31657","Native",20,47,"spillover2","tt","spillover2 tt",5,0,344,344,0.5,-0.5,344
"31659","Native",20,43,"spillover2","tt","spillover2 tt",5,0,233,233,0.5,-0.5,233
"31661","Native",20,33,"spillover2","tt","spillover2 tt",7,0,1229,1229,0.5,0.5,1229
"31663","Native",20,41,"spillover2","tt","spillover2 tt",7,0,215,215,0.5,0.5,215
"31665","Native",20,46,"spillover2","tt","spillover2 tt",8,0,457,457,-0.5,0.5,457
"31667","Native",20,39,"spillover2","tt","spillover2 tt",5,0,645,645,0.5,-0.5,645
"31669","Native",20,35,"spillover2","tt","spillover2 tt",5,0,1185,1185,0.5,-0.5,1185
"31671","Native",20,31,"spillover2","tt","spillover2 tt",5,0,200,200,0.5,-0.5,200
"31673","Native",20,29,"spillover2","tt","spillover2 tt",7,0,194,194,0.5,0.5,194
"31675","Native",20,38,"spillover2","tt","spillover2 tt",8,0,379,379,-0.5,0.5,379
"31677","Native",20,26,"spillover2","tt","spillover2 tt",8,0,483,483,-0.5,0.5,483
"31679","Native",20,25,"spillover2","tt","spillover2 tt",7,0,124,124,0.5,0.5,124
"31682","Native",21,47,"spillover2","tt","spillover2 tt",6,0,282,282,-0.5,-0.5,282
"31684","Native",21,33,"spillover2","tt","spillover2 tt",8,0,428,428,-0.5,0.5,428
"31686","Native",21,31,"spillover2","tt","spillover2 tt",6,0,488,488,-0.5,-0.5,488
"31688","Native",21,28,"spillover2","tt","spillover2 tt",7,0,272,272,0.5,0.5,272
"31690","Native",21,29,"spillover2","tt","spillover2 tt",8,1,0,NA,-0.5,0.5,NA
"31692","Native",21,26,"spillover2","tt","spillover2 tt",5,0,844,844,0.5,-0.5,844
"31694","Native",21,40,"spillover2","tt","spillover2 tt",7,0,676,676,0.5,0.5,676
"31696","Native",21,48,"spillover2","tt","spillover2 tt",7,0,408,408,0.5,0.5,408
"31698","Native",21,32,"spillover2","tt","spillover2 tt",7,0,344,344,0.5,0.5,344
"31700","Native",21,44,"spillover2","tt","spillover2 tt",7,0,182,182,0.5,0.5,182
"31702","Native",21,36,"spillover2","tt","spillover2 tt",7,0,428,428,0.5,0.5,428
"31704","Native",21,41,"spillover2","tt","spillover2 tt",8,0,134,134,-0.5,0.5,134
"31706","Native",21,34,"spillover2","tt","spillover2 tt",5,0,168,168,0.5,-0.5,168
"31708","Native",21,38,"spillover2","tt","spillover2 tt",5,0,170,170,0.5,-0.5,170
"31710","Native",21,43,"spillover2","tt","spillover2 tt",6,0,604,604,-0.5,-0.5,604
"31712","Native",21,25,"spillover2","tt","spillover2 tt",8,0,492,492,-0.5,0.5,492
"31714","Native",21,37,"spillover2","tt","spillover2 tt",8,0,842,842,-0.5,0.5,842
"31716","Native",21,27,"spillover2","tt","spillover2 tt",6,0,198,198,-0.5,-0.5,198
"31718","Native",21,46,"spillover2","tt","spillover2 tt",5,0,506,506,0.5,-0.5,506
"31720","Native",21,42,"spillover2","tt","spillover2 tt",5,0,170,170,0.5,-0.5,170
"31722","Native",21,45,"spillover2","tt","spillover2 tt",8,0,200,200,-0.5,0.5,200
"31724","Native",21,35,"spillover2","tt","spillover2 tt",6,0,418,418,-0.5,-0.5,418
"31726","Native",21,39,"spillover2","tt","spillover2 tt",6,0,232,232,-0.5,-0.5,232
"31728","Native",21,30,"spillover2","tt","spillover2 tt",5,1,0,NA,0.5,-0.5,NA
"31730","Native",22,43,"spillover2","tt","spillover2 tt",7,0,203,203,0.5,0.5,203
"31732","Native",22,39,"spillover2","tt","spillover2 tt",7,0,515,515,0.5,0.5,515
"31734","Native",22,46,"spillover2","tt","spillover2 tt",6,0,993,993,-0.5,-0.5,993
"31736","Native",22,48,"spillover2","tt","spillover2 tt",8,0,381,381,-0.5,0.5,381
"31738","Native",22,40,"spillover2","tt","spillover2 tt",8,0,171,171,-0.5,0.5,171
"31740","Native",22,42,"spillover2","tt","spillover2 tt",6,0,440,440,-0.5,-0.5,440
"31742","Native",22,25,"spillover2","tt","spillover2 tt",5,0,239,239,0.5,-0.5,239
"31744","Native",22,35,"spillover2","tt","spillover2 tt",7,0,646,646,0.5,0.5,646
"31746","Native",22,29,"spillover2","tt","spillover2 tt",5,0,221,221,0.5,-0.5,221
"31748","Native",22,37,"spillover2","tt","spillover2 tt",5,0,179,179,0.5,-0.5,179
"31750","Native",22,45,"spillover2","tt","spillover2 tt",5,0,212,212,0.5,-0.5,212
"31752","Native",22,41,"spillover2","tt","spillover2 tt",5,1,0,NA,0.5,-0.5,NA
"31754","Native",22,26,"spillover2","tt","spillover2 tt",6,0,163,163,-0.5,-0.5,163
"31756","Native",22,32,"spillover2","tt","spillover2 tt",8,0,157,157,-0.5,0.5,157
"31758","Native",22,47,"spillover2","tt","spillover2 tt",7,0,498,498,0.5,0.5,498
"31760","Native",22,27,"spillover2","tt","spillover2 tt",7,0,114,114,0.5,0.5,114
"31762","Native",22,44,"spillover2","tt","spillover2 tt",8,1,0,NA,-0.5,0.5,NA
"31764","Native",22,28,"spillover2","tt","spillover2 tt",8,1,0,NA,-0.5,0.5,NA
"31766","Native",22,30,"spillover2","tt","spillover2 tt",6,0,433,433,-0.5,-0.5,433
"31768","Native",22,34,"spillover2","tt","spillover2 tt",6,0,223,223,-0.5,-0.5,223
"31770","Native",22,36,"spillover2","tt","spillover2 tt",8,0,291,291,-0.5,0.5,291
"31772","Native",22,31,"spillover2","tt","spillover2 tt",7,1,0,NA,0.5,0.5,NA
"31774","Native",22,33,"spillover2","tt","spillover2 tt",5,0,169,169,0.5,-0.5,169
"31776","Native",22,38,"spillover2","tt","spillover2 tt",6,0,88,88,-0.5,-0.5,88
"31778","Native",23,35,"spillover2","tt","spillover2 tt",5,0,204,204,0.5,-0.5,204
"31780","Native",23,42,"spillover2","tt","spillover2 tt",8,0,137,137,-0.5,0.5,137
"31782","Native",23,33,"spillover2","tt","spillover2 tt",7,0,498,498,0.5,0.5,498
"31784","Native",23,32,"spillover2","tt","spillover2 tt",6,0,601,601,-0.5,-0.5,601
"31786","Native",23,29,"spillover2","tt","spillover2 tt",7,0,760,760,0.5,0.5,760
"31788","Native",23,30,"spillover2","tt","spillover2 tt",8,0,128,128,-0.5,0.5,128
"31790","Native",23,26,"spillover2","tt","spillover2 tt",8,0,421,421,-0.5,0.5,421
"31792","Native",23,38,"spillover2","tt","spillover2 tt",8,0,394,394,-0.5,0.5,394
"31794","Native",23,34,"spillover2","tt","spillover2 tt",8,0,354,354,-0.5,0.5,354
"31796","Native",23,31,"spillover2","tt","spillover2 tt",5,0,146,146,0.5,-0.5,146
"31798","Native",23,41,"spillover2","tt","spillover2 tt",7,0,357,357,0.5,0.5,357
"31800","Native",23,47,"spillover2","tt","spillover2 tt",5,0,420,420,0.5,-0.5,420
"31802","Native",23,28,"spillover2","tt","spillover2 tt",6,0,164,164,-0.5,-0.5,164
"31804","Native",23,25,"spillover2","tt","spillover2 tt",7,0,286,286,0.5,0.5,286
"31806","Native",23,46,"spillover2","tt","spillover2 tt",8,0,605,605,-0.5,0.5,605
"31808","Native",23,43,"spillover2","tt","spillover2 tt",5,0,444,444,0.5,-0.5,444
"31810","Native",23,39,"spillover2","tt","spillover2 tt",5,0,407,407,0.5,-0.5,407
"31812","Native",23,27,"spillover2","tt","spillover2 tt",5,0,166,166,0.5,-0.5,166
"31814","Native",23,44,"spillover2","tt","spillover2 tt",6,0,356,356,-0.5,-0.5,356
"31816","Native",23,40,"spillover2","tt","spillover2 tt",6,1,0,NA,-0.5,-0.5,NA
"31818","Native",23,48,"spillover2","tt","spillover2 tt",6,0,147,147,-0.5,-0.5,147
"31820","Native",23,36,"spillover2","tt","spillover2 tt",6,0,178,178,-0.5,-0.5,178
"31822","Native",23,45,"spillover2","tt","spillover2 tt",7,0,439,439,0.5,0.5,439
"31824","Native",23,37,"spillover2","tt","spillover2 tt",7,0,154,154,0.5,0.5,154
"31826","Native",24,42,"spillover2","tt","spillover2 tt",7,0,648,648,0.5,0.5,648
"31828","Native",24,43,"spillover2","tt","spillover2 tt",8,0,1758,1758,-0.5,0.5,1758
"31830","Native",24,33,"spillover2","tt","spillover2 tt",6,0,395,395,-0.5,-0.5,395
"31832","Native",24,41,"spillover2","tt","spillover2 tt",6,0,1281,1281,-0.5,-0.5,1281
"31834","Native",24,45,"spillover2","tt","spillover2 tt",6,0,1661,1661,-0.5,-0.5,1661
"31836","Native",24,44,"spillover2","tt","spillover2 tt",5,0,227,227,0.5,-0.5,227
"31838","Native",24,47,"spillover2","tt","spillover2 tt",8,0,1798,1798,-0.5,0.5,1798
"31840","Native",24,38,"spillover2","tt","spillover2 tt",7,0,805,805,0.5,0.5,805
"31842","Native",24,28,"spillover2","tt","spillover2 tt",5,0,885,885,0.5,-0.5,885
"31844","Native",24,27,"spillover2","tt","spillover2 tt",8,0,606,606,-0.5,0.5,606
"31846","Native",24,31,"spillover2","tt","spillover2 tt",8,0,398,398,-0.5,0.5,398
"31848","Native",24,32,"spillover2","tt","spillover2 tt",5,0,426,426,0.5,-0.5,426
"31850","Native",24,30,"spillover2","tt","spillover2 tt",7,0,213,213,0.5,0.5,213
"31852","Native",24,46,"spillover2","tt","spillover2 tt",7,0,1034,1034,0.5,0.5,1034
"31854","Native",24,35,"spillover2","tt","spillover2 tt",8,0,398,398,-0.5,0.5,398
"31856","Native",24,37,"spillover2","tt","spillover2 tt",6,0,257,257,-0.5,-0.5,257
"31858","Native",24,25,"spillover2","tt","spillover2 tt",6,0,723,723,-0.5,-0.5,723
"31860","Native",24,29,"spillover2","tt","spillover2 tt",6,0,774,774,-0.5,-0.5,774
"31862","Native",24,34,"spillover2","tt","spillover2 tt",7,0,292,292,0.5,0.5,292
"31864","Native",24,40,"spillover2","tt","spillover2 tt",5,0,496,496,0.5,-0.5,496
"31866","Native",24,39,"spillover2","tt","spillover2 tt",8,0,650,650,-0.5,0.5,650
"31868","Native",24,36,"spillover2","tt","spillover2 tt",5,0,463,463,0.5,-0.5,463
"31870","Native",24,48,"spillover2","tt","spillover2 tt",5,0,451,451,0.5,-0.5,451
"31872","Native",24,26,"spillover2","tt","spillover2 tt",7,0,704,704,0.5,0.5,704
"31874","Native",25,48,"spillover2","tt","spillover2 tt",6,0,191,191,-0.5,-0.5,191
"31876","Native",25,28,"spillover2","tt","spillover2 tt",6,0,726,726,-0.5,-0.5,726
"31878","Native",25,46,"spillover2","tt","spillover2 tt",8,0,1021,1021,-0.5,0.5,1021
"31880","Native",25,27,"spillover2","tt","spillover2 tt",5,0,351,351,0.5,-0.5,351
"31882","Native",25,25,"spillover2","tt","spillover2 tt",7,0,552,552,0.5,0.5,552
"31884","Native",25,43,"spillover2","tt","spillover2 tt",5,0,475,475,0.5,-0.5,475
"31886","Native",25,34,"spillover2","tt","spillover2 tt",8,0,238,238,-0.5,0.5,238
"31888","Native",25,36,"spillover2","tt","spillover2 tt",6,0,497,497,-0.5,-0.5,497
"31890","Native",25,31,"spillover2","tt","spillover2 tt",5,0,444,444,0.5,-0.5,444
"31892","Native",25,37,"spillover2","tt","spillover2 tt",7,0,168,168,0.5,0.5,168
"31894","Native",25,30,"spillover2","tt","spillover2 tt",8,0,171,171,-0.5,0.5,171
